注文作成日,注文作成時間,注文日,注文日時,注文番号,注文ごと枝番号,出荷管理ID,配送ごと枝番号,商品コード,商品明細/同梱物/手数料等,数量,単価(税込み),単価(税抜き),設定単価(税込み),商品合計(税込み),総合計(税込み),総合計(税抜き),注文ステータス,顧客番号,"配送先 姓","配送先 名","配送先 名前","配送先 姓(カナ)","配送先 名(カナ)","配送先 名前(カナ)","配送先 電話番号","配送先 郵便番号","配送先 都道府県","配送先 市区町村","配送先 町名番地","配送先 建物名など","配送先 住所","請求先 姓","請求先 名","請求先 名前","請求先 姓(カナ)","請求先 名(カナ)","請求先 名前(カナ)","請求先 電話番号","請求先 郵便番号","請求先 都道府県","請求先 市区町村","請求先 町名番地","請求先 建物名など","請求先 住所","送り主 姓","送り主 名","送り主 名前","送り主 姓(カナ)","送り主 名(カナ)","送り主 名前(カナ)","送り主 電話番号","送り主 郵便番号","送り主 都道府県","送り主 市区町村","送り主 町名番地","送り主 建物名など","送り主 住所","注文者 姓","注文者 名","注文者 名前","注文者 姓(カナ)","注文者 名(カナ)","注文者 名前(カナ)","注文者 電話番号","注文者 メールアドレス","注文者 郵便番号","注文者 都道府県","注文者 市区町村","注文者 町名番地","注文者 建物名など","注文者 住所",配送方法,お届け希望日,時間帯指定コード,時間帯指定,出荷予定日,出荷日,出荷番号,伝票番号,出荷グループ番号,支払方法,定期回数,受注経路,入金状況,お客様からの通信欄,お客様への通信欄,備考,連携用補足テキスト,移行前注文番号,キャンセル日,注文タグ,コース注文番号,AmazonリファレンスID,内訳数量,広告コード,親商品コード,SKU,税率,商品消費税,消費税,決済状況,決済ID,使用したクーポンコード
2020-03-11,09:43,2020-03-11,09:43,ON-200311094333-dfa-000001,1,519367730968160,1,apple/apple,apple,1,220.0,200.0,220.0,220.0,200.0,180,出荷待ち,US-00010009,太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",飛脚宅配便,2020-03-13,00,指定なし,2020-03-12,,,,,代引き,,tel,,,,,,,,,,,1,,apple,apple,10.0,20.0,20.0,,,
2020-03-11,09:43,2020-03-11,09:43,ON-200311094333-dfa-000001,2,519367730968160,2,postage,送料,,10,,0.0,0.0,200.0,180,出荷待ち,US-00010009,太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",飛脚宅配便,2020-03-13,00,指定なし,2020-03-12,,,,,代引き,,tel,,,,,,,,,,,,,,,,,,,,
2020-03-11,09:43,2020-03-11,09:43,ON-200311094333-dfa-000001,3,519367730968160,3,cash_on_delivery_charge,代引き手数料,,20,,0.0,0.0,200.0,180,出荷待ち,US-00010009,太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",飛脚宅配便,2020-03-13,00,指定なし,2020-03-12,,,,,代引き,,tel,,,,,,,,,,,,,,,,,,,,
2020-03-11,09:43,2020-03-11,09:43,ON-200311094333-dfa-000001,4,,,payment_total,決済手数料,,30,,0.0,0.0,200.0,180,,US-00010009,,,,,,,,,,,,,,太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",,,,,,,,,,代引き,,tel,,,,,,,,,,,,,,,,,,,,
2020-03-11,09:43,2020-03-11,09:43,ON-200311094333-dfa-000001,5,,,coupon_discount,クーポン利用,,40,,0.0,0.0,200.0,180,,US-00010009,,,,,,,,,,,,,,太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",,,,,,,,,,代引き,,tel,,,,,,,,,,,,,,,,,,,,
2020-03-11,09:43,2020-03-11,09:43,ON-200311094333-dfa-000001,6,,,adjustment_total,調整額,,-20.0,,-20.0,-20.0,200.0,180,,US-00010009,,,,,,,,,,,,,,太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",,,,,,,,,,代引き,,tel,,,,,,,,,,,,,,,,,,,,
2020-03-11,09:42,2020-03-11,09:42,ON-200311094255-df6-000000,1,[card-number],1,online_product/online_product,online_product,1,110.0,100.0,110.0,110.0,330.0,300,出荷待ち,US-00010009,太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",飛脚宅配便,2020-03-13,00,指定なし,2020-03-12,,,,,代引き,,tel,,,,,,,,,,,1,,online_product,online_product,10.0,10.0,30.0,,,
2020-03-11,09:42,2020-03-11,09:42,ON-200311094255-df6-000000,2,[card-number],2,apple/apple,apple,1,220.0,200.0,220.0,220.0,330.0,300,出荷待ち,US-00010009,太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",飛脚宅配便,2020-03-13,00,指定なし,2020-03-12,,,,,代引き,,tel,,,,,,,,,,,1,,apple,apple,10.0,20.0,30.0,,,
2020-03-11,09:42,2020-03-11,09:42,ON-200311094255-df6-000000,3,[card-number],3,postage,送料,,100,,0.0,0.0,330.0,300,出荷待ち,US-00010009,太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",飛脚宅配便,2020-03-13,00,指定なし,2020-03-12,,,,,代引き,,tel,,,,,,,,,,,,,,,,,,,,
2020-03-11,09:42,2020-03-11,09:42,ON-200311094255-df6-000000,4,[card-number],4,cash_on_delivery_charge,代引き手数料,,200,,0.0,0.0,330.0,300,出荷待ち,US-00010009,太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",飛脚宅配便,2020-03-13,00,指定なし,2020-03-12,,,,,代引き,,tel,,,,,,,,,,,,,,,,,,,,
2020-03-11,09:42,2020-03-11,09:42,ON-200311094255-df6-000000,5,,,payment_total,決済手数料,,400,,0.0,0.0,330.0,300,,US-00010009,,,,,,,,,,,,,,太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",,,,,,,,,,代引き,,tel,,,,,,,,,,,,,,,,,,,,
2020-03-11,09:42,2020-03-11,09:42,ON-200311094255-df6-000000,6,,,coupon_discount,クーポン利用,,500,,0.0,0.0,330.0,300,,US-00010009,,,,,,,,,,,,,,太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",,,,,,,,,,代引き,,tel,,,,,,,,,,,,,,,,,,,,
2020-03-11,09:42,2020-03-11,09:42,ON-200311094255-df6-000000,7,,,adjustment_total,調整額,,600,,0.0,0.0,330.0,300,,US-00010009,,,,,,,,,,,,,,太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",太田,よしひろ,"太田 よしひろ",,," ",08096471234,,0600000,北海道,札幌市中央区,1-1-1,,"北海道 札幌市中央区 1-1-1 ",,,,,,,,,,代引き,,tel,,,,,,,,,,,,,,,,,,,,
